video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=2oWvBcqcv60&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@BlackBusinessFiles,Black Business Files,The One Drop Rule Shaped Black Identity,11K,1 year,"The ""one-drop rule"" is a social and legal principle primarily associated with the United States, stating that any person with even a ...",2026-01-22 01:02:53.357747
/watch?v=Zd1BC4WMouA&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@art21org,Art21,Exploring Black Identity with Kerry James Marshall | Art21,74K,1 year,"Art21 proudly presents an artist segment, featuring Kerry James Marshall, from the ""Identity” episode in Season 1 of the ""Art in the ...",2026-01-22 01:02:53.359570
/watch?v=qhJ4pr-pzxA&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@iamScottEvans,Scott Evans,Tyler Lepley on Discovering his Black Identity,175K,3 months,Neighbors! What is up?! My guy Tyler Lepley pulled up for one heck of a real conversation over some steak and potatoes! We got ...,2026-01-22 01:02:53.361364
/watch?v=L_Q5_xzZZtA&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@AntonioSpeakss,Antonio Speaks,The Black American Identity Crisis,119K,4 months,The Black American Identity Crisis... Listen my melanated brothers and sisters. It is OK to just of African descent. Second Channel ...,2026-01-22 01:02:59.735878
/shorts/xA74mgq72oc,/@BCo.Shorts,B&Co. Shorts,Black Identity & Privilege: Are We Ready To Fight?,446,6 months,"Explore critical discussions on climate, Black identity, generational struggles, and the essence of privilege. We examine how ...",2026-01-22 01:02:59.737091
/watch?v=F1jvAsoa7HA&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@VICE,VICE,Inside the FBI Hunt for “Black Identity Extremists”,1.5M,7 years,"According to a leaked FBI assessment, “Black Identity Extremists” are a new group of domestic terrorists who pose a serious and ...",2026-01-22 01:02:59.743636
/watch?v=9Kbj9PqLI0Q&pp=ygUOYmxhY2sgaWRlbnRpdHnSBwkJhwoBhyohjO8%3D,/@TheConsciousLee,The Conscious Lee,Are Black People in Identity Crisis??,5.2K,Streamed 3 years,"Are we Hebrew, Moor, Aboriginal.",2026-01-22 01:02:59.744830
/watch?v=IuET5MN2TtU&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@manofsteeleproductions,Man of Steele Productions,Racial Identity in America | How Jack Became Black - Feature Documentary,2.3K,2 years,This groundbreaking documentary opens simply: a multiracial father is stunned when his mixed race son is denied enrollment to ...,2026-01-22 01:02:59.745881
/watch?v=f2B4Zn2N7kI&list=RDf2B4Zn2N7kI&start_radio=1&pp=ygUOYmxhY2sgaWRlbnRpdHmgBwE%3D,/channel/UChEYVadfkMCfrKUi6qr3I1Q,Kodak Black,Kodak Black - Identity Theft [Official Music Video],1.7M,5 months,Shot By - @WavylordVisuals @bennyflashh Follow Kodak Black https://twitter.com/KodakBlack1k ...,2026-01-22 01:02:59.747075
/watch?v=2W8UbecXZCA&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@CBCArts,CBC Arts,Black Identity in Contemporary Art,848,9 years,"Kenneth Montague is the founder of Wedge Curatorial Projects. In this video, he explains the importance of photographer Zun ...",2026-01-22 01:02:59.748164
/watch?v=W0UPTQCgGCE&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@therighteousacts3667,The Righteous Acts,HIDDEN IDENTITY OF BLACKS IN THE BIBLE,2.3M,10 years,Video On Vimeo https://vimeo.com/201067399.,2026-01-22 01:02:59.749373
/shorts/QdWXq4d2Kc0,/@AfricanCoreVideos,AfricanCore,Why Ignoring Black Identity Is Dangerous,650K,4 months,"Black people are not invisible—and African history proves it. For centuries, the idea of being “colorblind” has been used to claim ...",2026-01-22 01:02:59.751699
/watch?v=rXqcBsopimY&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@SeanTheBlack,SeanDaBlack,The Commodification of the Black Identity,165K,3 years,"From memes to millions and convicts to capital, it appears at every term that all aspects of the Black Identity are bastardized into a ...",2026-01-22 01:02:59.753397
/watch?v=6pQ07CHEhvw&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@CBCNews,CBC News,Artist's work looks to 'reconstruct' the Black identity,5.2K,5 years,Digital artist Kiki Symoné's work shows Black people doing everyday things — a way to counter stereotypes perpetuated by the ...,2026-01-22 01:02:59.754940
/watch?v=JzNj4eu2Ruw&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@DivineQueenMother,Divine Queen Mother,"Hidden History Part 1: The Truth About Black Americans, Indigenous Identity & Erased Lineage",2.1K,6 months,"Welcome to Part 1 of our Hidden History Series: where the lies end and the truth begins. In this episode, we uncover the roots of ...",2026-01-22 01:02:59.756045
/watch?v=8sT_WZa8H7I&list=RD8sT_WZa8H7I&start_radio=1&pp=ygUOYmxhY2sgaWRlbnRpdHmgBwE%3D,/channel/UChEYVadfkMCfrKUi6qr3I1Q,Kodak Black,Kodak Black - Identity Theft [Official Audio],10M,7 years,"""Kodak Black - Identity Theft [Official Audio] Stream/Download ""Dying to Live"" - https://Kodak.lnk.to/DyingToLive ...",2026-01-22 01:02:59.757509
/watch?v=lLeSJVm8mG4&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@Amexem,Amexem,This history professor exposes the “Black” identity crisis | Dr. Jose Pimienta Bey,19K,1 year,"This evidence-based journey led by Dr. Jose Pimienta Bey, leverages science to dismantle harmful labels and shift your mindset ...",2026-01-22 01:02:59.758980
/shorts/bt22xpapgw4,/@breakingviewusa,Breaking View USA,The Ultimate Identity Test: Tyrus's Shocking Answer to 'What If I Identified as Black?' 1000% YES?!,53K,23 hours,Does a declared identity instantly grant access to cultural spaces? When posed the hypothetical scenario of someone suddenly ...,2026-01-22 01:02:59.760342
/watch?v=M-bp3tAxRAs&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@TGCMinistries,TGCMinistries,White Woman EXPOSES Hidden Identity of Blacks In The Bible,89K,4 weeks,"TGC MINISTRIES https://youtube.com/@TGCMinistries?si=D4KkSuZb2IiOslpp WE ARE NOT AFFILIATED WITH SACARII, OR ...",2026-01-22 01:02:59.761459
/watch?v=WURnkVBQPys&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@judahrise6705,Judah Rise,Hidden Identity of Blacks in the Bible,111K,8 years,Black People. Do you really know who you are? One of the most important videos you will ever watch.,2026-01-22 01:03:06.621980
/watch?v=IPLgbgl4q8E&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@iloveancestry,I Love Ancestry,"American Red and Black: Stories of Afro-Native Identity (FULL, 2006)",390K,11 years,"American Red and Black: Stories of Afro-Native Identity by Alicia Woods, 2006. http://aliciafilm.com/ This intimate film follows six ...",2026-01-22 01:03:06.623422
/watch?v=UcyHyYA6Frs&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@BAMorg,BAMorg,Ryan Coogler on Black Identity: Black Panther at BAM,42K,7 years,"Black Panther is now showing on the Steinberg Screen at the BAM Harvey Theater. To mark the opening, OkayAfrica's CEO, ...",2026-01-22 01:03:06.624733
/watch?v=YC35cT_Bptc&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@wadispeaks,WadiVibe,Inside the Complexity of Black Identity,364,5 months,Are you struggling with code switching in Black communities? This powerful discussion explores the complex reality of being ...,2026-01-22 01:03:06.627238
/shorts/46qoSvJ4Yco,/@BlackDiscoveries,Black Discoveries,Critical Thinking 🗣️💡 Malcolm X Black Folks Thinking & Identity,4.4M,1 year,This Will Change Your Way of Thinking: A Powerful Malcolm X Speech. Are you ready to have your perspective challenged?,2026-01-22 01:03:06.632156
/watch?v=PzKSaz1faHM&pp=ygUOYmxhY2sgaWRlbnRpdHnSBwkJhwoBhyohjO8%3D,/@LisaMCabrera,Lisa Cabrera,Tensions Over Black & Native Identity Claims,19K,Streamed 6 months,"Across the U.S., tensions are rising between some Native American communities and Black Americans who claim Indigenous ...",2026-01-22 01:03:06.636939
/watch?v=LySsIQOU1Lg&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@thelouisianachannel,Louisiana Channel,6 Artists On Black Identity,13K,9 years,"Where am I in this story?” Watch artists such as Wangechi Mutu, Ngũgĩ wa Thiong'o and Chimamanda Adichie discuss how black ...",2026-01-22 01:03:06.640968
/watch?v=wMEheEczhVM&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@theeunapologetictruth,Thee Unapologetic truth,Black Identity Debate: Foundational Black Americans vs African Immigrants,4.1K,5 months,"In this video, we dive into viral TikToks exploring the locals' perspective on FBAs (Foundational Black Americans) vs African ...",2026-01-22 01:03:06.643578
/watch?v=y4IQJRtKeYo&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@SPARKUP515,SPARKUP,The Struggle for Origin: Black Identity in America,5.9K,4 months,"Some African Americans believe they are the true Native Americans, not descendants of Africa. This documentary explores the ...",2026-01-22 01:03:06.644864
/watch?v=iUVWTBMf6qU&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@HoodSmartA.i,Hood Smart,African callers crash out: FBA owns the Black identity  ,7.6K,1 month,"Tonight's live breaks down three major conversations shaping sports, culture, and Black American identity. First, we dive into Lane ...",2026-01-22 01:03:06.647687
/watch?v=4tsFpvDN_Xs&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@NationalArtsClub,The National Arts Club,Black Dandyism & the Styling of Black Diasporic Identity,26K,3 years,The National Arts Club presents a lecture examining the history and cultural politics of race and fashion through the figure of the ...,2026-01-22 01:03:06.651313
/shorts/qc0rekzHihc,/@SugarFreeContent,No Sugar Coat Podcast,Discover Soulaani: The New Identity for Black Americans #NoSugarCoatPodcast,4.1K,10 months,Discover Soulaani: The New Identity for Black Americans #NoSugarCoatPodcast #Soulaan #Soulaani #Sulani #CulturalIdentity ...,2026-01-22 01:03:06.653963
/watch?v=-PuI4_vDtxE&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@atlantablackstar7299,Atlanta Black Star,Why Black People Are Suffering A Major Identity Crisis in the 21st Century,60K,9 years,https://atlantablackstar.com/2016/05/09/black-people-suffering-major-identity-crisis-21st-century/ Black people worldwide are ...,2026-01-22 01:03:06.655882
/watch?v=CRIaxjZxyJg&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@pbswisconsin,PBS Wisconsin,Black vs. African American Identity | Why Race Matters,5.3K,8 months,"In America, identity is complex. Black and African American are often used interchangeably but have distinct meanings. For some ...",2026-01-22 01:03:06.658833
/watch?v=BmbzPzip4Fs&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@blacklinguisticjustice2467,Black Linguistic Justice,"Linguistic Justice: Black Language, Literacy, Identity, and Pedagogy",37K,5 years,"Bringing together theory, research, and practice to dismantle Anti-Black Linguistic Racism and white linguistic supremacy, this ...",2026-01-22 01:03:06.663252
/watch?v=TIoqoU3Hhzg&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@rolandsmartin,Roland S. Martin,FBI Targets 'Black Identity Extremists',92K,8 years,"""Black Identity Extremists"". That's the label an internal report by the FBI's counter-terrorism division is giving to black activists ...",2026-01-22 01:03:06.667379
/watch?v=K0XXh-6ttjE&list=RDK0XXh-6ttjE&start_radio=1&pp=ygUOYmxhY2sgaWRlbnRpdHmgBwE%3D,/@scantraxx,SCANTRAXX,Black Identity - Blckr Thn Blck (Official Audio),18K,5 years,"This is the official Hardstyle video of 'Blckr Thn Blck' by Black Identity, released on Scantraxx. Want to check out more Hardstyle?",2026-01-22 01:03:06.672877
/shorts/YSMte7ywKww,/@Power1051NewYork,Power 105.1,Why Black Americans Struggle With Identity,1.4K,7 months,Dr. Umar EXPOSES Black Identity Crisis⁣ ⁣ Dr. Umar Johnson breaks down why Black Americans struggle with self-hate and ...,2026-01-22 01:03:06.674211
/shorts/34QWDC4Y_go,/@AFROTV,AFRO,Why Tyla's Blackness Matters: Addressing Racial Identity | Honest Conversation,121K,1 year,"In this video, we delve into the importance of Tyla's blackness and why it should not be hidden. Join us as we discuss the ...",2026-01-22 01:03:14.932027
/shorts/f3CROwe7fvY,/@BiracialVoices,Biracial Voices,#BarackObama on his racial identity,369K,1 year,mariahcarey #black #irish #shorts #humor #funny #comedy #shortsfeed #fypシ #fypシ゚viral #viral #tiktokvideo #tiktokviralvideo ...,2026-01-22 01:03:14.933424
/watch?v=y2p6ApJMh2c&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@jouelzy,Jouelzy,Quick Starter Tips for Learning More About Black Identity/History #SmartBrownGirl | Jouelzy,19K,9 years,Please support by turning off your ad blocker and/or becoming a Patron via http://Patreon.com/jouelzy. ...:::ALL THE LINKS:::.,2026-01-22 01:03:14.935082
/watch?v=tbsKBbvZ4Xg&pp=ygUOYmxhY2sgaWRlbnRpdHnSBwkJhwoBhyohjO8%3D,/@ToonrificTariq,ToonrificTariq,"Carl, The SIMPSONS and Black Identity",356K,2 years,Check out Manta Sleep here: https://bit.ly/44xZfmt and make sure to use TARIQ for 10% off your order! #napwithmanta ...,2026-01-22 01:03:14.936741
/shorts/NdLFZdwuIkA,/@TheFreedomandJusticeInstitute,The Freedom and Justice Institute ,Unveiling Ethiopia's Black Identity! #blackhistory #education #ethiopia #blackhistorymonth,323K,1 year,"In this enlightening video, we delve into the rich cultural narratives of Ethiopia and unveil the complex identity of Ethiopians within ...",2026-01-22 01:03:14.938005
/watch?v=5VlKeJwUE6w&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@mrlondonPlumber_tv,MR LONDON PLUMBER,"Black Identity Explained_ Caribbean, African & American Cultures—Where Do We Clash",8,6 hours,"Black Identity Explained | Caribbean, African & American Cultures — Where Do We Clash? In this video, we have an open and ...",2026-01-22 01:03:14.939586
/watch?v=R2rqb7ZXhVI&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@MicDotCom,Mic,The F.B.I's Controversial Crackdown On 'Black Identity Extremists' | Mic Dispatch,4.5K,6 years,"Welcome to Mic Dispatch, where we dive beyond the news headlines. On our first episode, Aaron Morrison looks into the FBI's ...",2026-01-22 01:03:14.941644
/watch?v=EoXLJGoAs2E&pp=ygUOYmxhY2sgaWRlbnRpdHnSBwkJhwoBhyohjO8%3D,/@SaRaGarvey2012,Steven “Sa Ra” Burrell,THE BLACK IDENTITY CRISIS IN AMERICA,24K,4 years,I've watched Black people in America struggle to find who they are & I believe a lot of them are imploding! Please support ...,2026-01-22 01:03:14.942802
/watch?v=Xjm8H3FSGdk&pp=ygUOYmxhY2sgaWRlbnRpdHnSBwkJhwoBhyohjO8%3D,/@TEDx,TEDx Talks,Black or White? Refusing to Choose & Embracing Biracial Identity | Daralyse Lyons | TEDxLehighRiver,32K,4 years,"As a Biracial, multiethnic woman, Daralyse Lyons is uniquely empowered to use her seemingly disparate background as a ...",2026-01-22 01:03:14.945594
/watch?v=BAFhmKLyhuc&pp=ygUOYmxhY2sgaWRlbnRpdHnSBwkJhwoBhyohjO8%3D,/@LegacyOfTheUnknown,Legacy of the Unknown,The Evolution of Black Identity in America,1.7K,2 years,"In this video, we take a short jump into the complexities of black history and African American culture. From the legacy of slavery ...",2026-01-22 01:03:14.947162
/shorts/Ce30smF3AqI,/@unsungblackhistory,Unsung Black History,The Black American Heritage Flag They Want Forgotten #blackhistory #blackpride #legacy,563,2 hours,"We are excited to present the Black American Heritage Flag, a symbol of profound black heritage and racial pride created in 1967 ...",2026-01-22 01:03:14.948419
/shorts/67brue0ReVg,/@SOC119,SOC 119,African vs. African American Identity in America #SOC119 #Africa #AfricanCulture #Nigeria,9.7K,1 year,Join us live on Tuesdays and Thursdays! Full Lecture Here! https://www.youtube.com/watch?v=X1MdZqgVU1E Class Highlight ...,2026-01-22 01:03:14.949635
/watch?v=-US391BDCOg&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@BadFaithPodcast,Bad Faith,"Identity Politics, Black America, & the Left w/ Adolph Reed, Paul Prescod, & Dean Robinson",16K,4 years,The panel tackles some of the thorniest debates on the left: Did Bernie do enough to win the Black vote? Is the left doing enough ...,2026-01-22 01:03:14.950835
/watch?v=4QifUVrmIhM&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@BrooklynSaintMickell,Brooklyn Saint Mickell,#155 - Moving Beyond Black As An Identity: Professor Dr. Jose Pimienta Bey,7.7K,1 year,Full video here https://youtu.be/lLeSJVm8mG4?si=1FaCVJ7_76TWweLW.,2026-01-22 01:03:14.951951
/watch?v=5eWfnBQiidU&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@CBSNews,CBS News,Activists push for Puerto Ricans to embrace black identity,96K,5 years,Activists and demographers are pushing for more Puerto Ricans to identify themselves as black on the census in order to confront ...,2026-01-22 01:03:14.953593
/watch?v=VCSsVraY9Us&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@TheOfficerTatum,The Officer Tatum,CNN LOSES IT When Black Conservative REJECTS Obama’s “Black Identity”,422K,3 months,"The left lost it on CNN over a simple question: Is Barack Obama black, or just a man? A panel meltdown over the one-drop rule, ...",2026-01-22 01:03:14.955292
/watch?v=OPoh4xJ2EaU&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@TheStorytellerAJ,TheStoryteller,Operation Black Steel: Black Identity,148K,7 years,Alternate Title: Cause' I Know You Didn't Read The Comic Strip~ I'm back from the dead with a video about one of the more ...,2026-01-22 01:03:14.957399
/watch?v=Mi9sjhISYfg&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@theroot,The Root,Racial Segregation and Concentrated Poverty: The History of Housing in Black America,1.7M,4 years,"On Jan. 26, 2021, President Joe Biden signed four executive orders designed to address racial equity in the United States.",2026-01-22 01:03:14.958586
/watch?v=RHUr7SlXSqs&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@michelleobama,Michelle Obama,"The Power of Hair: Identity, Legacy & Black Womanhood | The Look",234K,2 months,"In this episode of The Look, the conversation dives deep into the meaning of hair as identity, expression, and power—especially ...",2026-01-22 01:03:23.722666
/watch?v=AvxWH1FvMYc&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@faithfullmind-s5t,FAITH FULL MIND ™,"""Reclaiming Black Identity in the Bible: 7 Astonishing Biblical Facts!"" MUST WATCH",9.2K,9 months,billigraham #BlackHistoryInTheBible #AfricanBiblicalFigures #BiblicalTruth #HiddenHistory #Christianity #BibleFacts ...,2026-01-22 01:03:23.725649
/shorts/HW9O7biW1GI,/@AfricanAncestryDNA,African Ancestry,It's ALWAYS been about Black identity & empowerment,1.7K,3 months,"In case you needed a reminder, or you're new here...THIS is why we started African Ancestry over 22 years ago.",2026-01-22 01:03:23.727052
/watch?v=NLH9OUSkG6I&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@CounterTerrorismRollCall,Counter-Terrorism Roll Call,Black Identity Extremists Targeting Law Enforcement Officers (an FBI Intelligence Assessment),712,8 years,This video provides law enforcement officers with an overview of the FBI intelligence assessment titled - Black Identity Extremists ...,2026-01-22 01:03:23.729150
/watch?v=71u1syDMgK8&pp=ygUOYmxhY2sgaWRlbnRpdHnSBwkJhwoBhyohjO8%3D,/@Bloomberg-News,Bloomberg News,Trump Questions Harris’ Embrace of Black Identity at NABJ Event,36K,1 year,Republican nominee Donald Trump questioned Vice President Kamala Harris' racial identity at a contentious roundtable with ...,2026-01-22 01:03:23.730578
/watch?v=B1OIzpNOqJg&pp=ygUOYmxhY2sgaWRlbnRpdHnSBwkJhwoBhyohjO8%3D,/@Tirrrb,Tirrrb,Reframing Black Identity,46K,3 years,Thank you to @ForeignManinaForeignLand and @harriyanna for helping me with this video!!!! https://www.patreon.com/Tirrrb ...,2026-01-22 01:03:23.732337
/watch?v=KwHDabCQ6Bw&list=RDKwHDabCQ6Bw&start_radio=1&pp=ygUOYmxhY2sgaWRlbnRpdHmgBwE%3D,/@QlimaXtheSecound,Barrel,Black Identity - Blacker Than Black,48K,17 years,Sensation Black Anthem.,2026-01-22 01:03:23.735293
/watch?v=ype_rzvZGfI&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@DailyWirePlus,DailyWire+,Black Panther Showcases Identity Politics,140K,7 years,Ben Shapiro responds to the media frenzy over the upcoming Black Panther movie.,2026-01-22 01:03:23.736545
/watch?v=3ZHeXYvNgKA&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@Unfilteredgrounds,Unfiltered Grounds,Who owns blackness? Gatekeeping black identity!,46,4 months,"African-American community, what makes you think you own Blackness? What makes you think Africans, Caribbean, or other ...",2026-01-22 01:03:23.738780
/shorts/PzfGrw8ogiw,/@Blackworldblackhistory,BWBH,Black Identity Vs US Government Classification''  #blackhistory #america #blackamerica #shorts,162K,1 month,"Mostafa Hefny, a Nubian Egyptian, was forced by U.S. immigration officials to classify himself as White in 1978, despite identifying ...",2026-01-22 01:03:23.740422
/shorts/MX4IkBqCfzg,/@Freedominyeshuaministries,Freedom In Yeshua Ministries ,Stop Seeking White Approval: Black Identity Crisis Explained,2.6K,5 months,We explore the complexities of Black identity in the face of systemic issues. Our video confronts the impact of seeking external ...,2026-01-22 01:03:23.741736
/shorts/61p1XsLUi04,/@Blackworldblackhistory,BWBH,Raven-Symoné on Black Identity and What It Means to Be American'' #blackhistory  #america #shorts,20K,6 days,"This clip from The View (2014) shows Raven-Symoné explaining why she identifies as Black and American, but not ...",2026-01-22 01:03:23.743475
/watch?v=ugRbiTf3km0&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@BlackySpeakz,BlackySpeakz,Why Everyone Is Wrong About Tyla’s Identity,83K,5 months,"... the differences between American and South African views on race, and why Black identity is not a monolith or one-dimensional ...",2026-01-22 01:03:23.751826
/shorts/03LIcCDXa0g,/@Freedominyeshuaministries,Freedom In Yeshua Ministries ,"Unveiling Hidden Truth: Black Identity, Racism & History",1.1K,6 months,The history of racism and the manipulation of identity revealed! Discover how the 18th-century racial classifications obscured the ...,2026-01-22 01:03:23.753221
/watch?v=eXeacU-VJUA&pp=ygUOYmxhY2sgaWRlbnRpdHk%3D,/@turningpointusa,Turning Point USA,Candace Owens DESTROYS Identity Politics | The Difference Between Identity vs. Identity Politics,78K,5 years,"In this clip from Turning Point USA, Candace Owens explains the difference between identity vs. identity politics and why it's ...",2026-01-22 01:03:23.756129
/shorts/Y3q9s9m7peM,/@TheNewBlackFreedomMovement,The New Black Freedom Movement,Embracing Black Identity and Purpose,626,6 months,A short showing the possibilities of Black life in America.,2026-01-22 01:03:23.758164
